date,day_depth,night_depth,growth,mass,length,egestion,excretion,consumption,p,day_temperature,night_temperature,day_P,night_P,site
2015-03-01,11.998731583765935,11.998731583765935,0.03049065333557316,0.33049065333557315,35.271625550413106,0.12558709989158073,0.018711611696236235,0.36579348569963294,2.0,8.554282587627677,8.554282587627677,0.581654320432984,1.418345679567016,fall creek
2015-03-02,11.950149996177384,11.950149996177384,0.03258469283952864,0.3630753461751018,36.33098566605872,0.1230154077435245,0.018160249383330235,0.3564985685198427,2.0,8.56206863954844,8.56206863954844,0.5707414841781853,1.4292585158218147,fall creek
2015-03-03,11.900349741947501,11.900349741947501,0.03474868028545408,0.39782402646055587,37.39117186479444,0.12061627625118962,0.01763474680002613,0.3477102679239372,2.0,8.570050004183642,8.570050004183642,0.5596017811891199,1.4403982188108801,fall creek
2015-03-04,11.85070160106732,11.85070160106732,0.03699816257071625,0.4348221890312721,38.45237067581062,0.11826973610784572,0.017145980726058933,0.33937504096449916,2.0,8.578006989985267,8.578006989985267,0.5499787641327016,1.4500212358672984,fall creek
2015-03-05,11.799676024665738,11.799676024665738,0.03931561559022689,0.474137804621499,39.51424709840188,0.11608873922461518,0.01667688629228859,0.33147275951457317,2.0,8.586184734000435,8.586184734000435,0.5398613879279661,1.4601386120720339,fall creek
2015-03-06,11.748305192328887,11.748305192328887,0.041713140256298464,0.5158509448777975,40.57682116010549,0.11398661828670816,0.01623507839376121,0.32396227823810886,2.0,8.594417811337781,8.594417811337781,0.53049927721438,1.46950072278562,fall creek
2015-03-07,11.696344932475295,11.696344932475295,0.04418812494687163,0.5600390698246691,41.64003221770605,0.11197597073521932,0.015816289819521375,0.3168169159973248,2.0,8.602745354777959,8.602745354777959,0.5215415740405058,1.4784584259594942,fall creek
2015-03-08,11.643732988348452,11.643732988348452,0.04675210891793624,0.6067911787426054,42.704073719409315,0.11007656867049845,0.01542527144974224,0.3100872832051329,2.0,8.613889379306464,8.613889379306464,0.5128785593800191,1.4871214406199809,fall creek
2015-03-09,11.590423340030592,11.590423340030592,0.04939573707305178,0.6561869158156571,43.76888930081668,0.10826522115205213,0.015053576936758925,0.3036779659007212,2.0,8.625491931273018,8.625491931273018,0.5044428638537861,1.4955571361462139,fall creek
2015-03-10,11.53690391195116,11.53690391195116,0.052125556435467124,0.7083124722511243,44.83455053162054,0.10650359132765855,0.014702652955318415,0.29755410570842244,2.0,8.63714014065173,8.63714014065173,0.49671316169894664,1.5032868383010534,fall creek
2015-03-11,11.482261140259537,11.482261140259537,0.05492754406828504,0.7632400163194093,45.900836551816155,0.1048450287281775,0.014364399800478192,0.29170512092831535,2.0,8.649032839593739,8.649032839593739,0.4887187463700511,1.511281253629949,fall creek
2015-03-12,11.427117110513048,11.427117110513048,0.057811058069775934,0.8210510743891852,46.967725449319964,0.10324664622259719,0.014042317175766589,0.2861081763020211,2.0,8.661034634596474,8.661034634596474,0.4810756874516342,1.5189243125483658,fall creek
2015-03-13,11.371517905840507,11.371517905840507,0.060777284909531826,0.8818283592987171,48.03520956447882,0.10170278150189353,0.013735570992019375,0.2807467625151549,2.0,8.673135495920224,8.673135495920224,0.4737959342104443,1.5262040657895557,fall creek
2015-03-14,11.315556522108784,11.315556522108784,0.0638284505712241,0.9456568098699412,49.10330947636207,0.10020571415214635,0.013443689543929181,0.27560529416583596,2.0,8.685315183525669,8.685315183525669,0.4669329356295391,1.533067064370461,fall creek
2015-03-15,11.258634680080224,11.258634680080224,0.06695354507414963,1.0126103549440908,50.17186130103866,0.09878505447310831,0.013161918188608904,0.27067519879039026,2.0,8.69770390960074,8.69770390960074,0.45992350122492653,1.5400764987750735,fall creek
2015-03-16,11.201375940469818,11.201375940469818,0.0701639716328144,1.0827743265769052,51.24089169757674,0.09740456955392558,0.012893415062666827,0.26593926992697103,2.0,8.710165959582913,8.710165959582913,0.45330969513387576,1.5466903048661242,fall creek
2015-03-17,11.143600144053904,11.143600144053904,0.07341923068377643,1.1561935572606816,52.30983880024982,0.0960367104121399,0.012624813990334213,0.26126377613045576,2.0,8.717167569495205,8.717167569495205,0.4469098798579201,1.55309012014208,fall creek
2015-03-18,11.085393566189794,11.085393566189794,0.07674452289347311,1.2329380801541547,53.378573962221594,0.09470567151604753,0.012365234942050935,0.256741401813941,2.0,8.722992350752005,8.722992350752005,0.4407555162357062,1.5592444837642938,fall creek
2015-03-19,11.026929370069585,11.026929370069585,0.0801512470598924,1.3130893272140471,54.44713570266965,0.09340980454539446,0.012117466086559808,0.25238913130313323,2.0,8.728842912084607,8.728842912084607,0.43495926152908937,1.5650407384709106,fall creek
2015-03-20,10.967408475422818,10.967408475422818,0.08362072268752674,1.3967100499015739,55.515320101274995,0.09218319710186504,0.011876342285998,0.24820105590407468,2.0,8.734799218128503,8.734799218128503,0.42887670799875877,1.5711232920012412,fall creek
2015-03-21,10.907779229507899,10.907779229507899,0.08717411873266445,1.4838841686342383,56.58320798148259,0.09098145580120327,0.011646593643581673,0.24416438140794175,2.0,8.740766366975032,8.740766366975032,0.42323567174839205,1.576764328251608,fall creek
2015-03-22,10.847887442905378,10.847887442905378,0.09080850281728048,1.5746926714515188,57.65083226044376,0.08981032532146575,0.011426684246252379,0.2402712874686913,2.0,8.746759788489232,8.746759788489232,0.41789241610779815,1.5821075838922019,fall creek
2015-03-23,10.787015918531365,10.787015918531365,0.09450543462458616,1.669198106076105,58.718015032514685,0.08869767601044902,0.011212411835919084,0.23651712632298397,2.0,8.752851253187163,8.752851253187163,0.4123112138178755,1.5876887861821245,fall creek
2015-03-24,10.725933225728186,10.725933225728186,0.09828347795081549,1.7674815840269205,59.78480178829931,0.0876104733659036,0.011007248452112275,0.23289191224014086,2.0,8.758963849687605,8.758963849687605,0.40704015234412627,1.5929598476558737,fall creek
2015-03-25,10.679921442989285,10.679921442989285,0.10167481071866113,1.8691563947455816,60.846438316562605,0.08558591469087871,0.010797038998658587,0.22793279024456464,1.98726763040463,8.765373091306857,8.765373091306857,0.3997825622677864,1.5874850681368435,fall creek
2015-03-26,10.679921442989285,10.679921442989285,0.10344783552526704,1.9726042302708486,61.88671380700977,0.08085392473365378,0.010529785419606948,0.21870306147592605,1.9362184236656117,8.765373091306857,8.765373091306857,0.38474897505621886,1.5514694486093927,fall creek
2015-03-27,10.635645153919192,10.635645153919192,0.10770680095313923,2.080311031223988,62.9308186467021,0.08297002991863903,0.010302522247295696,0.2189990140030597,2.0,8.777016891324786,8.777016891324786,1.6116321393427666,0.3883678606572334,fall creek
2015-03-28,10.62095594087859,10.62095594087859,0.11121928352943966,2.1915303147534275,63.9707898465695,0.08236735876195368,0.010076490494096962,0.2158537466801974,2.0,8.780879867709162,8.780879867709162,1.6230259886577985,0.37697401134220154,fall creek
2015-03-29,10.606393171300319,10.606393171300319,0.11473994923083097,2.3062702639842585,65.00644024769761,0.08180145784885337,0.00985601515206211,0.2128160831156894,2.0,8.784709591930362,8.784709591930362,1.6344317827320027,0.36556821726799726,fall creek
2015-03-30,10.592354642918883,10.592354642918883,0.11833802470211463,2.424608288686373,66.03821340790888,0.08120445090096842,0.009649988495850631,0.20988306839764465,2.0,8.788401450946836,8.788401450946836,1.6445866589959859,0.3554133410040141,fall creek
2015-03-31,10.578450339790614,10.578450339790614,0.12194935434242327,2.5465576430287964,67.06597467958393,0.0806375332203555,0.00944931872653859,0.20704638918139479,2.0,8.792058011341,8.792058011341,1.6547055378864617,0.3452944621135383,fall creek
2015-04-01,3.864009390419408,3.864009390419408,0.12866468997658131,2.6752223330053777,68.11439253967447,0.12329138411530849,0.00966863798399794,0.2570809757301806,2.0,11.801398864554843,11.801398864554843,2.0,0.0,fall creek
2015-04-02,3.8640248772827555,3.8640248772827555,0.13308974815135732,2.808312081156735,69.16311614084859,0.12163148013539476,0.009538459495598667,0.2536197904720293,2.0,11.80138945403357,11.80138945403357,2.0,0.0,fall creek
2015-04-03,3.8640572638521817,3.8640572638521817,0.13759426559511878,2.945906346751854,70.21211485931788,0.12001831214850024,0.009411938635707086,0.2502560176811459,2.0,11.801369774483636,11.801369774483636,2.0,0.0,fall creek
2015-04-04,3.9295198552351884,3.9295198552351884,0.1421798297413206,3.0880861764931744,71.2613709100068,0.11846698948847668,0.009261045441182949,0.2468679076295527,2.0,11.761591731957672,11.761591731957672,2.0,0.0,fall creek
2015-04-05,3.9295360872531404,3.9295360872531404,0.14684432624718102,3.2349305027403554,72.31085147541063,0.11694131858441358,0.009141770395721933,0.2436885946485623,2.0,11.761581868646632,11.761581868646632,2.0,0.0,fall creek
2015-04-06,3.9295706428874944,3.9295706428874944,0.15158818958316855,3.386518692323524,73.36052851139647,0.11545686044019073,0.009025709322935381,0.24059512209574552,2.0,11.761560871074371,11.761560871074371,2.0,0.0,fall creek
2015-04-07,3.990937360819429,3.990937360819429,0.15641300726896734,3.5429316995924913,74.41038582295316,0.11402625809704332,0.008887480609772841,0.23747518295974615,2.0,11.724271667209933,11.724271667209933,2.0,0.0,fall creek
2015-04-08,3.9909556913525206,3.9909556913525206,0.16131659093231887,3.70424829052481,75.46039322966351,0.11261917200423133,0.00877780114964922,0.23454469389877378,2.0,11.724260528745821,11.724260528745821,2.0,0.0,fall creek
2015-04-09,3.990993869933262,3.990993869933262,0.1662993576510603,3.8705476481758705,76.51052493799665,0.11124861237103549,0.008670960508785247,0.23169023330271568,2.0,11.724237329706856,11.724237329706856,2.0,0.0,fall creek
2015-04-10,4.050786868809451,4.050786868809451,0.1713629638117533,4.041910611987624,77.56076653817459,0.10992682525283397,0.008540538594585525,0.2287930319802055,2.0,11.684102512536185,11.684102512536185,2.0,0.0,fall creek
2015-04-11,4.050801930529322,4.050801930529322,0.17650518736768817,4.218415799355312,78.61109074593989,0.10862499512605973,0.0084393885964002,0.22608346848395408,2.0,11.684092162055718,11.684092162055718,2.0,0.0,fall creek
2015-04-12,4.050840960320277,4.050840960320277,0.18172633861130905,4.400142137966621,79.66147374019397,0.10735568994055855,0.008340754735843833,0.22344154273887365,2.0,11.684065340610863,11.684065340610863,2.0,0.0,fall creek
2015-04-13,4.096163002490936,4.096163002490936,0.18702776023558165,4.587169898202203,80.71190052219171,0.10612709350252368,0.008224765444328682,0.22077597272820693,2.0,11.652919832907758,11.652919832907758,2.0,0.0,fall creek
2015-04-14,4.09618738694628,4.09618738694628,0.19240753775554253,4.779577435957745,81.76234626716345,0.10491916057574448,0.008131140676601584,0.21826305460325537,2.0,11.652903075802266,11.652903075802266,2.0,0.0,fall creek
2015-04-15,4.1291874007741765,4.1291874007741765,0.19786673828182355,4.977444174239569,82.81279335473221,0.10374653638505654,0.00802564093204409,0.2157462888744406,2.0,11.630225320439674,11.630225320439674,2.0,0.0,fall creek
2015-04-16,4.1292130482112395,4.1292130482112395,0.20340439171686775,5.1808485659564365,83.86322012536036,0.10259565769664286,0.00793659983687958,0.21335291760543384,2.0,11.630207695407563,11.630207695407563,2.0,0.0,fall creek
2015-04-17,4.161348571752177,4.161348571752177,0.20902121902382298,5.3898697849802595,84.91360988311057,0.1014773943394373,0.007836161366700616,0.2109536259876704,2.0,11.608124021591216,11.608124021591216,2.0,0.0,fall creek
2015-04-18,4.161375710421267,4.161375710421267,0.21471620447085016,5.60458598945111,85.96394194897032,0.10037962029719545,0.007751378782619095,0.208671485438761,2.0,11.608105371777865,11.608105371777865,2.0,0.0,fall creek
2015-04-19,4.192955213536847,4.192955213536847,0.22049008870960218,5.825076078160712,87.01420050838503,0.09931205144367312,0.007655538164539433,0.2063811028948962,2.0,11.586403797655436,11.586403797655436,2.0,0.0,fall creek
2015-04-20,4.1929836124209805,4.1929836124209805,0.22634180539350446,6.051417883554216,88.06436579207197,0.09826378849981095,0.007574720163772784,0.20420263666791164,2.0,11.586384281816736,11.586384281816736,2.0,0.0,fall creek
2015-04-21,4.224031737495191,4.224031737495191,0.23227210618599337,6.28368998974021,89.1144227581193,0.09724352449289224,0.007483166770366868,0.20201386706316163,2.0,11.565047873033025,11.565047873033025,2.0,0.0,fall creek
2015-04-22,4.224061120390419,4.224061120390419,0.23827989155251572,6.521969881292725,90.16435251904377,0.096241496509613,0.00740604576764813,0.19993218812883295,2.0,11.565027680977552,11.565027680977552,2.0,0.0,fall creek
2015-04-23,4.2541781001928864,4.2541781001928864,0.24436590658613966,6.766335787878865,91.21414070452329,0.09526539085704018,0.007318664498704788,0.19783918037977713,2.0,11.544331159340246,11.544331159340246,2.0,0.0,fall creek
2015-04-24,4.254209023658452,4.254209023658452,0.25052902514392095,7.016864813022786,92.2637692320857,0.0943066054856897,0.007244994339852478,0.19584798889936775,2.0,11.544309908598027,11.544309908598027,2.0,0.0,fall creek
2015-04-25,4.283800174651972,4.283800174651972,0.25677000573263875,7.273634818755425,93.3132244210279,0.09337188782050661,0.007161369193688504,0.19384391922924427,2.0,11.523974738842393,11.523974738842393,2.0,0.0,fall creek
2015-04-26,4.283832465771084,4.283832465771084,0.2630876746955826,7.536722493451007,94.36248891357901,0.09245360519295638,0.007090926650546888,0.1919374582902238,2.0,11.523952548242612,11.523952548242612,2.0,0.0,fall creek
2015-04-27,4.312885848345884,4.312885848345884,0.26948280349489373,7.806205296945901,95.4115496427996,0.09155768065079807,0.007010832543176394,0.19001680878400432,2.0,11.50398693532126,11.50398693532126,2.0,0.0,fall creek
2015-04-28,4.312919382619908,4.312919382619908,0.27595418252798254,8.082159479473884,96.46038994548705,0.09067738793861584,0.0069434130117780385,0.1881897991247932,2.0,11.503963890419929,11.503963890419929,2.0,0.0,fall creek
2015-04-29,4.341376159551416,4.341376159551416,0.2825025871072615,8.364662066581145,97.5089973069665,0.08981787155878844,0.006866661007799664,0.18634759421996752,2.0,11.484408267533642,11.484408267533642,2.0,0.0,fall creek
2015-04-30,4.341410991852015,4.341410991852015,0.28912677818868815,8.653788844769833,98.55735571762503,0.08897325997914336,0.006802076393301853,0.18459518463547675,2.0,11.484384330622712,11.484384330622712,2.0,0.0,fall creek
2015-05-01,8.725387901225844,8.725387901225844,0.3370141873875223,8.990803032157356,99.74948298045595,0.09686239435864646,0.0075019538993101485,0.20147723072916982,2.0,11.64493791976276,11.64493791976276,2.0,0.0,fall creek
2015-05-02,8.725422281177174,8.725422281177174,0.34586814203757754,9.336671174194933,100.94150159528454,0.09585005598878589,0.007423537041985499,0.19937146921927315,2.0,11.644918356864977,11.644918356864977,2.0,0.0,fall creek
2015-05-03,8.763340226136956,8.763340226136956,0.3548392424226048,9.691510416617538,102.1333931121858,0.09486553115982445,0.007334563766800905,0.19725628617272997,2.0,11.623342268106631,11.623342268106631,2.0,0.0,fall creek
2015-05-04,8.763376864608768,8.763376864608768,0.3639258165972503,10.055436233214788,103.3251348868653,0.09389741355835507,0.00725970122573807,0.19524319043004232,2.0,11.623321420064348,11.623321420064348,2.0,0.0,fall creek
2015-05-05,8.800933804188233,8.800933804188233,0.37312893784964274,10.428565171064431,104.51670932582282,0.09295518607606627,0.007174501922290518,0.19321853769646727,2.0,11.601950750775233,11.601950750775233,2.0,0.0,fall creek
2015-05-06,8.800971891929194,8.800971891929194,0.38244683974823523,10.811012010812666,105.70809461380985,0.09202845792519491,0.007102962441607612,0.19129215596913288,2.0,11.601929078069066,11.601929078069066,2.0,0.0,fall creek
2015-05-07,8.837567090465422,8.837567090465422,0.3918806068022871,11.202892617614953,106.89927384728533,0.09112577326592779,0.007021490476383812,0.18935319602122835,2.0,11.581105659168477,11.581105659168477,2.0,0.0,fall creek
2015-05-08,8.837607050317738,8.837607050317738,0.40142841946768293,11.604321037082636,108.09022601100489,0.0902378411905113,0.006953060115582804,0.18750806543449747,2.0,11.581082921192534,11.581082921192534,2.0,0.0,fall creek
2015-05-09,8.873574603811424,8.873574603811424,0.41109137975374743,12.015412416836384,109.28093488316874,0.0893722889960963,0.006874988972400904,0.18564905152841252,2.0,11.56061664520043,11.56061664520043,2.0,0.0,fall creek
2015-05-10,8.873616220894537,8.873616220894537,0.42086759852185374,12.436280015358237,110.47138018369414,0.08852077178343397,0.0068094727249916895,0.18388016363803575,2.0,11.560592964226155,11.560592964226155,2.0,0.0,fall creek
2015-05-11,8.90887826844809,8.90887826844809,0.4307581895142931,12.86703820487253,111.66154629672936,0.08769008956751295,0.006734624653776174,0.18209638395742275,2.0,11.540528135590968,11.540528135590968,2.0,0.0,fall creek
2015-05-12,8.908921548297128,8.908921548297128,0.44076120853674183,13.307799413409272,112.85141364135755,0.08687279744275776,0.006671843064937441,0.18039913223910034,2.0,11.540503508468763,11.540503508468763,2.0,0.0,fall creek
2015-05-13,8.943449133529684,8.943449133529684,0.45087777576029886,13.758677189169571,114.04096716180231,0.08607490984639381,0.0066000403196089024,0.1786861870257256,2.0,11.520856603965388,11.520856603965388,2.0,0.0,fall creek
2015-05-14,8.943494227387221,8.943494227387221,0.46110589183488315,14.219783081004454,115.23018792538502,0.08528982554314196,0.006539828109337735,0.17705632798749996,2.0,11.520830944635124,11.520830944635124,2.0,0.0,fall creek
2015-05-15,8.977392635745735,8.977392635745735,0.47144668965363934,14.691229770658094,116.4190614078659,0.0845228307238663,0.006470867477477241,0.17540997044779505,2.0,11.50154205468379,11.50154205468379,2.0,0.0,fall creek
2015-05-16,8.993983679307174,8.993983679307174,0.48189852048766824,15.173128291145762,117.60757028051106,0.0837692986973419,0.006408254870660906,0.17381988557715078,2.0,11.492101410449118,11.492101410449118,2.0,0.0,fall creek
2015-05-17,9.010584587534291,9.010584587534291,0.49246128480069906,15.665589575946461,118.79569845292731,0.08302998415893258,0.006347830020927272,0.1722651630333182,2.0,11.484619868287067,11.484619868287067,2.0,0.0,fall creek
2015-05-18,9.01062286479121,9.01062286479121,0.5031339488411515,16.168723524787612,119.98342880667808,0.08230387249473135,0.006292310000794283,0.17075863604905905,2.0,11.4846059340802,11.4846059340802,2.0,0.0,fall creek
2015-05-19,9.067495886355807,9.067495886355807,0.5139177924858025,16.682641317273415,121.17074863671186,0.0815937475579496,0.006227498394269413,0.16922908058306066,2.0,11.463902244434621,11.463902244434621,2.0,0.0,fall creek
2015-05-20,9.067528253559836,9.067528253559836,0.5248100869480687,17.207451404221484,122.35764026277303,0.08089466682209581,0.006174136357076756,0.16777912412576157,2.0,11.463890461685464,11.463890461685464,2.0,0.0,fall creek
2015-05-21,9.117665147053708,9.117665147053708,0.535812174890939,17.743263579112423,123.54409050241246,0.08021027867462767,0.006112781836029694,0.1663108679740876,2.0,11.445638948856812,11.445638948856812,2.0,0.0,fall creek
2015-05-22,9.117698727900256,9.117698727900256,0.5469218572342385,18.29018543634666,124.73008265150555,0.07953675515200688,0.006061446915923613,0.16491432771494333,2.0,11.445626724301023,11.445626724301023,2.0,0.0,fall creek
2015-05-23,9.166919450482952,9.166919450482952,0.5581402885765208,18.848325724923182,125.91560392763336,0.07887694894213297,0.006002357111581306,0.16349908196954588,2.0,11.427708728449058,11.427708728449058,2.0,0.0,fall creek
2015-05-24,9.166954303534952,9.166954303534952,0.5694652141096235,19.417790939032805,127.10063809158146,0.07822761222156092,0.005952937873141089,0.16215307943883217,2.0,11.427696040767763,11.427696040767763,2.0,0.0,fall creek
2015-05-25,9.215410464891804,9.215410464891804,0.5808978045368356,19.99868874356964,128.28517273949439,0.07759108862937589,0.0058959697539865,0.16078791899236144,2.0,11.410056370875973,11.410056370875973,2.0,0.0,fall creek
2015-05-26,9.215446471179533,9.215446471179533,0.5924357502875779,20.59112449385722,129.46919207427777,0.07696466479100596,0.005848362948042637,0.15948978018052895,2.0,11.410043263378148,11.410043263378148,2.0,0.0,fall creek
2015-05-27,9.2630374995038,9.2630374995038,0.6040802295568035,21.195204723414022,130.65268403364442,0.0763502085694043,0.0057934261690824745,0.15817220190275796,2.0,11.392718530961382,11.392718530961382,2.0,0.0,fall creek
2015-05-28,9.263074723587172,9.263074723587172,0.6158288874006388,21.81103361081466,131.83563324167167,0.07574551189784236,0.005747535605562619,0.15691943743074574,2.0,11.392704980145052,11.392704980145052,2.0,0.0,fall creek
2015-05-29,9.310126410358192,9.310126410358192,0.6276829101291312,22.438716520943792,133.01802796158148,0.0751519989865616,0.005694474048157397,0.1556467362774389,2.0,11.375576586164758,11.375576586164758,2.0,0.0,fall creek
2015-05-30,9.310164425705507,9.310164425705507,0.6396399045792407,23.078356425523033,134.1998532311724,0.07456792439002415,0.005650210671587343,0.15443702919485927,2.0,11.37556274730178,11.37556274730178,2.0,0.0,fall creek
2015-05-31,9.355870275185778,9.355870275185778,0.6517010360131614,23.730057461536195,135.38109758192002,0.07399429111460161,0.0055990669228142,0.15320766874621408,2.0,11.358924283288536,11.358924283288536,2.0,0.0,fall creek
